" ","Area","X","Y","class"
194,270,55.204,615.915,0
195,170,298.841,614.453,0
196,265,202.009,621.647,0
197,3,212.167,624.833,0
198,651,295.42,640.569,0
199,77,162.565,644.097,0
200,1,679.5,642.5,0
201,1,683.5,643.5,0
202,8,684.875,647.25,0
203,5,559.1,647.7,0
204,6,672.333,652.5,0
205,1152,374.724,667.123,0
206,312,474.821,664.506,0
207,1,693.5,653.5,0
208,4,687.5,656.25,0
209,2,693.5,658,0
210,1,684.5,659.5,0
211,9,69.278,665.167,0
212,788,443.865,683.77,0
213,156,568.128,680.173,0
214,492,539.348,712.035,0
215,29,768.845,714.397,0
216,478,358.027,730.182,0
217,117,427.526,738.457,0
218,81,703.698,740.031,0
219,48,387.354,739.271,0
220,302,401.421,751.914,0
221,1,712.5,738.5,0
222,190,366.458,749.289,0
223,5,712.3,740.9,0
224,1,385.5,743.5,0
225,1,723.5,747.5,0
226,11,729.227,749.864,0
227,1,731.5,747.5,0
228,1,724.5,749.5,0
229,3,725.5,752.5,0
230,212,126.66,763.226,0
231,1,127.5,754.5,0
232,85,435.335,760.5,0
233,2,112,762.5,0
234,95,178.826,771.774,0
235,14,437.286,770.929,0
236,1,124.5,775.5,0
237,3,130.5,775.5,0
238,1,135.5,775.5,0
239,2,98,778.5,0
240,1,194.5,778.5,0
241,1,292.5,778.5,0
242,1,487.5,778.5,0
243,1,682.5,778.5,0
244,1,684.5,778.5,0
